"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Jul 11 21:28:26 ICT 2024","Thu Jul 11 21:28:33 ICT 2024","6489","webkit","filterProduct.spec.js","","","","Testing Filter Using hilo",""
"passed","Thu Jul 11 21:27:04 ICT 2024","Thu Jul 11 21:27:18 ICT 2024","14163","chromium","filterProduct.spec.js","","","","Testing Filter Using ZA",""
"passed","Thu Jul 11 21:27:57 ICT 2024","Thu Jul 11 21:28:01 ICT 2024","3894","firefox","login.spec.js","","","","Testing Password Empty",""
"passed","Thu Jul 11 21:29:07 ICT 2024","Thu Jul 11 21:29:10 ICT 2024","3293","Google Chrome","login.spec.js","","","","Testing Username & Password Empty",""
"passed","Thu Jul 11 21:28:07 ICT 2024","Thu Jul 11 21:28:29 ICT 2024","22532","webkit","e2e.spec.js","","","","@WEB Test Transaction Valid with 4 item",""
"passed","Thu Jul 11 21:27:58 ICT 2024","Thu Jul 11 21:28:00 ICT 2024","1823","firefox","login.spec.js","","","","Testing Block User",""
"passed","Thu Jul 11 21:29:09 ICT 2024","Thu Jul 11 21:29:12 ICT 2024","2613","Google Chrome","login.spec.js","","","","Testing Password Empty",""
"passed","Thu Jul 11 21:28:38 ICT 2024","Thu Jul 11 21:28:48 ICT 2024","10053","Microsoft Edge","filterProduct.spec.js","","","","Testing Filter Using AZ",""
"passed","Thu Jul 11 21:28:35 ICT 2024","Thu Jul 11 21:28:43 ICT 2024","8175","Microsoft Edge","e2e.spec.js","","","","@WEB Test Transaction Valid with 2 item",""
"passed","Thu Jul 11 21:27:04 ICT 2024","Thu Jul 11 21:27:17 ICT 2024","12347","chromium","filterProduct.spec.js","","","","Testing Filter Using lohi",""
"passed","Thu Jul 11 21:27:17 ICT 2024","Thu Jul 11 21:27:23 ICT 2024","6202","chromium","filterProduct.spec.js","","","","Testing Filter Using hilo",""
"passed","Thu Jul 11 21:28:16 ICT 2024","Thu Jul 11 21:28:29 ICT 2024","12946","webkit","filterProduct.spec.js","","","","Testing Filter Using ZA",""
"passed","Thu Jul 11 21:27:27 ICT 2024","Thu Jul 11 21:27:57 ICT 2024","29764","firefox","filterProduct.spec.js","","","","Testing Filter Using ZA",""
"passed","Thu Jul 11 21:28:45 ICT 2024","Thu Jul 11 21:28:54 ICT 2024","8822","Microsoft Edge","login.spec.js","","","","Testing Username & Password Empty",""
"passed","Thu Jul 11 21:27:21 ICT 2024","Thu Jul 11 21:27:25 ICT 2024","3577","chromium","login.spec.js","","","","Testing Password Empty",""
"passed","Thu Jul 11 21:28:48 ICT 2024","Thu Jul 11 21:28:54 ICT 2024","5738","Microsoft Edge","login.spec.js","","","","Testing Username Empty",""
"passed","Thu Jul 11 21:28:14 ICT 2024","Thu Jul 11 21:28:38 ICT 2024","24211","firefox","e2e.spec.js","","","","@WEB Test Transaction Valid with 4 item",""
"passed","Thu Jul 11 21:27:26 ICT 2024","Thu Jul 11 21:28:04 ICT 2024","37392","firefox","e2e.spec.js","","","","@WEB Test Transaction Valid with 3 item",""
"passed","Thu Jul 11 21:29:00 ICT 2024","Thu Jul 11 21:29:07 ICT 2024","7088","Google Chrome","filterProduct.spec.js","","","","Testing Filter Using ZA",""
"passed","Thu Jul 11 21:28:29 ICT 2024","Thu Jul 11 21:28:34 ICT 2024","4780","webkit","login.spec.js","","","","Testing Username & Password Empty",""
"passed","Thu Jul 11 21:28:29 ICT 2024","Thu Jul 11 21:28:34 ICT 2024","4448","webkit","login.spec.js","","","","Testing Username Empty",""
"passed","Thu Jul 11 21:28:25 ICT 2024","Thu Jul 11 21:28:31 ICT 2024","5801","webkit","filterProduct.spec.js","","","","Testing Filter Using lohi",""
"passed","Thu Jul 11 21:28:31 ICT 2024","Thu Jul 11 21:28:35 ICT 2024","4248","webkit","login.spec.js","","","","Testing Password Empty",""
"passed","Thu Jul 11 21:27:53 ICT 2024","Thu Jul 11 21:27:56 ICT 2024","3644","firefox","filterProduct.spec.js","","","","Testing Filter Using hilo",""
"passed","Thu Jul 11 21:28:04 ICT 2024","Thu Jul 11 21:28:25 ICT 2024","21546","webkit","e2e.spec.js","","","","@WEB Test Transaction Valid with 3 item",""
"passed","Thu Jul 11 21:28:59 ICT 2024","Thu Jul 11 21:29:09 ICT 2024","9723","Google Chrome","e2e.spec.js","","","","@WEB Test Transaction Valid with 4 item",""
"passed","Thu Jul 11 21:29:00 ICT 2024","Thu Jul 11 21:29:07 ICT 2024","7592","Google Chrome","filterProduct.spec.js","","","","Testing Filter Using AZ",""
"passed","Thu Jul 11 21:28:02 ICT 2024","Thu Jul 11 21:28:32 ICT 2024","29855","webkit","e2e.spec.js","","","","@WEB Test Transaction Valid with 2 item",""
"passed","Thu Jul 11 21:27:18 ICT 2024","Thu Jul 11 21:27:24 ICT 2024","5662","chromium","login.spec.js","","","","Testing Username & Password Empty",""
"passed","Thu Jul 11 21:27:28 ICT 2024","Thu Jul 11 21:27:54 ICT 2024","25912","firefox","filterProduct.spec.js","","","","Testing Filter Using AZ",""
"passed","Thu Jul 11 21:27:54 ICT 2024","Thu Jul 11 21:27:59 ICT 2024","4785","firefox","login.spec.js","","","","Testing Username & Password Empty",""
"passed","Thu Jul 11 21:27:04 ICT 2024","Thu Jul 11 21:27:24 ICT 2024","19553","chromium","e2e.spec.js","","","","@WEB Test Transaction Valid with 3 item",""
"passed","Thu Jul 11 21:28:43 ICT 2024","Thu Jul 11 21:28:52 ICT 2024","8877","Microsoft Edge","filterProduct.spec.js","","","","Testing Filter Using hilo",""
"passed","Thu Jul 11 21:27:04 ICT 2024","Thu Jul 11 21:27:23 ICT 2024","19352","chromium","e2e.spec.js","","","","@WEB Test Transaction Valid with 2 item",""
"passed","Thu Jul 11 21:27:20 ICT 2024","Thu Jul 11 21:27:25 ICT 2024","4594","chromium","login.spec.js","","","","Testing Username Empty",""
"passed","Thu Jul 11 21:28:50 ICT 2024","Thu Jul 11 21:28:57 ICT 2024","6801","Microsoft Edge","login.spec.js","","","","Testing Password Empty",""
"passed","Thu Jul 11 21:28:36 ICT 2024","Thu Jul 11 21:28:51 ICT 2024","15251","Microsoft Edge","e2e.spec.js","","","","@WEB Test Transaction Valid with 4 item",""
"passed","Thu Jul 11 21:27:04 ICT 2024","Thu Jul 11 21:27:20 ICT 2024","16280","chromium","e2e.spec.js","","","","@WEB Test Transaction Valid with 4 item",""
"passed","Thu Jul 11 21:27:56 ICT 2024","Thu Jul 11 21:27:58 ICT 2024","1812","firefox","login.spec.js","","","","Testing Username Empty",""
"passed","Thu Jul 11 21:29:00 ICT 2024","Thu Jul 11 21:29:07 ICT 2024","7007","Google Chrome","filterProduct.spec.js","","","","Testing Filter Using lohi",""
"passed","Thu Jul 11 21:28:48 ICT 2024","Thu Jul 11 21:28:56 ICT 2024","8304","Microsoft Edge","filterProduct.spec.js","","","","Testing Filter Using lohi",""
"passed","Thu Jul 11 21:28:59 ICT 2024","Thu Jul 11 21:29:11 ICT 2024","11763","Google Chrome","e2e.spec.js","","","","@WEB Test Transaction Valid with 3 item",""
"passed","Thu Jul 11 21:27:28 ICT 2024","Thu Jul 11 21:27:53 ICT 2024","24432","firefox","filterProduct.spec.js","","","","Testing Filter Using lohi",""
"passed","Thu Jul 11 21:27:26 ICT 2024","Thu Jul 11 21:28:07 ICT 2024","40797","firefox","e2e.spec.js","","","","@WEB Test Transaction Valid with 2 item",""
"passed","Thu Jul 11 21:27:04 ICT 2024","Thu Jul 11 21:27:21 ICT 2024","17114","chromium","filterProduct.spec.js","","","","Testing Filter Using AZ",""
"passed","Thu Jul 11 21:29:00 ICT 2024","Thu Jul 11 21:29:09 ICT 2024","9880","Google Chrome","e2e.spec.js","","","","@WEB Test Transaction Valid with 2 item",""
"passed","Thu Jul 11 21:28:41 ICT 2024","Thu Jul 11 21:28:50 ICT 2024","9900","Microsoft Edge","filterProduct.spec.js","","","","Testing Filter Using ZA",""
"passed","Thu Jul 11 21:28:32 ICT 2024","Thu Jul 11 21:28:36 ICT 2024","3992","webkit","login.spec.js","","","","Testing Block User",""
"passed","Thu Jul 11 21:28:36 ICT 2024","Thu Jul 11 21:28:45 ICT 2024","9201","Microsoft Edge","e2e.spec.js","","","","@WEB Test Transaction Valid with 3 item",""
"passed","Thu Jul 11 21:29:07 ICT 2024","Thu Jul 11 21:29:10 ICT 2024","3409","Google Chrome","filterProduct.spec.js","","","","Testing Filter Using hilo",""
"passed","Thu Jul 11 21:27:23 ICT 2024","Thu Jul 11 21:27:25 ICT 2024","2332","chromium","login.spec.js","","","","Testing Block User",""
"passed","Thu Jul 11 21:29:09 ICT 2024","Thu Jul 11 21:29:16 ICT 2024","6530","Google Chrome","login.spec.js","","","","Testing Block User",""
"passed","Thu Jul 11 21:28:13 ICT 2024","Thu Jul 11 21:28:26 ICT 2024","13160","webkit","filterProduct.spec.js","","","","Testing Filter Using AZ",""
"passed","Thu Jul 11 21:28:51 ICT 2024","Thu Jul 11 21:28:57 ICT 2024","5770","Microsoft Edge","login.spec.js","","","","Testing Block User",""
"passed","Thu Jul 11 21:29:07 ICT 2024","Thu Jul 11 21:29:11 ICT 2024","3169","Google Chrome","login.spec.js","","","","Testing Username Empty",""
